#	Paperdoll information for Black Gate.
#	Has two sections: one for characters and one for items.
#
#	February 4, 2006 - Derived from gumps/Paperdoll_gump_info.cc
#

%%section version
:3
%%endsection

%%section characters
#Shp: The NPC's SHAPE number; can be also a reference defined in the
#bg avatar_data data file, multiracial_imports section.
#fmale: 1 if female, 0 if male
#trans: 1 if the shape is translucent, 0 otherwise
#bsh: Body shape (in paperdol.vga)
#bf: Body frame
#hds: Head shape (in paperdol.vga)
#hf: Head frame
#hh: Head frame when wearing helmet
#ash: Arm shape
#af: Arm frame without weapons or with 1-handed weapons
#a2: Arm frame for two-handed weapons
#as: Arm frame for staves
#
#Format:
#:Shp/	fmale/		trans/	bsh/	bf/		hds/	hf/		hh/		ash/	af/		a2/		as

#	Avatar Female White
:606/		-1/		1/		3/		0/		0/		69/		0
:606/		-1/		1/		12/		0/		0/		69/		1
#	Arrows
:722/		25/		1/		11/		0/		0/		3/		2/		2/		0
:722/		26/		1/		11/		0/		0/		3/		3/		2/		0
:722/		27/		1/		11/		0/		0/		3/		3/		3/		0
:722/		28/		1/		11/		0/		0/		3/		4/		3/		0
:722/		29/		1/		11/		0/		0/		3/		4/		4/		0
:722/		30/		1/		11/		0/		0/		3/		4/		4/		0
:722/		31/		1/		11/		0/		0/		3/		4/		4/		0
:722/		-1/		1/		11/		0/		0/		3/		2/		1/		0


#	Musket
:278/		-1/		1/		3/		0/		0/		194/	0
:278/		-1/		1/		12/		0/		0/		194/	1
#	Ammunition
:581/		-1/		1/		11/		0/		0/		195/	0/		0/		0
%%endsection
